,id,tweet,label,score
2093,31240,@1barkcom Thank you for the #follow. Looking forward to your tweets as they look entertaining! #smile #socialmedia,joy,NONE
2094,31241,@1barkcom Thank you for the #follow. Looking forward to your tweets as they look entertaining!  #socialmedia,joy,NONE
2095,31242,@jay_roseee but that new breezy &amp; tiller ð¥ð¥ð¥ð¥ð¥,joy,NONE
2096,31243,"The feeling of taking someone's life is either scarring or exhilarating, but for people need to realize that we're going to die at some--",joy,NONE
2097,31244,Miss my lil caramel delight ð,joy,NONE
2098,31245,some say my lover is a pale green light\nhe hovers high where the moon shines bright,joy,NONE
2099,31246,@AlohaJonathan @AtlantaFX all I've seen is that clip of the jail scene with the sexuality part which was hilarious,joy,NONE
2100,31247,@GreggDoyelStar I'm sure you'll have a heyday if they do,joy,NONE
2101,31248,There's a certain hilarity in people angry at protests against the national anthem or the flag when these acts are covered by 1st Amendment.,joy,NONE
2102,31249,that's my breezy breezy breezy that's my breezy that's my buzzinnnnnn.,joy,NONE
2103,31250,How did Ryan Murphy create both #AHS and #glee \nSo different,joy,NONE
2104,31251,"But the lady at the store said I had nice eyelashes so that's good, right? #optimism? @verizon",joy,NONE
2105,31252,I love looking at my old statuses on Facebook. The one I have from four years ago on this day was about #glee. I had so many opinions...,joy,NONE
2106,31253,"Hi Luke hemmings\n\nðð¸ð\n\nIf I had a flower for every time you made me smile, I'd have a garden. Please follow me? \n\nðð¸ð\nI love you. x16,092",joy,NONE
2107,31254,@Elliot_Eastwick just play rappers delight and have a 15 minute kip,joy,NONE
2108,31255,@OccasionalGod isn't that the reason horror is popular? the exhilaration that comes from discomfort is enjoyable -- watch The Green Room :D,joy,NONE
2109,31256,The true way to render ourselves #happy is to love our work and find in it our pleasure. Francoise de Motteville,joy,NONE
2110,31257,@RyuRedwings2 and I have discovered you can now send animated gifs over the updated iMessage,joy,NONE
2111,31258,Evening all. Don't forget it's #RobinHoodHour TONIGHT ð¹\n\n#bizitalk #bizhour #southyorkshire #MansfieldHour #chirp #sheffieldHour #NottsHour,joy,NONE
2112,31259,When my friends send me ballons and fireworks through text...#amazing #smiling,joy,NONE
2113,31260,When my friends send me ballons and fireworks through text... #amazing ,joy,NONE
2114,31261,Every Wednesday I like to visit the inmates at Arkham. Deliver a fruit basket. And a cheery bouquet of enhanced interrogation.,joy,NONE
2115,31262,@7we4k LordDerply for it. It's like yugioh for animated shows!,joy,NONE
2116,31263,"Ok, it seems there is still hope in BSNL ð\nNow, BB speed is ok ð\nBut I won't thank and elate much lest it be gone again like before ðð",joy,NONE
2117,31264,"And the weathers so breezy, man why can't life always be this easy?",joy,NONE
2118,31265,After this news I'm supposed to be so damn happy and rejoicing but I'm here like ð©ðð­ð,joy,NONE
2119,31266,@sophieRblake @SkySpeedway @Kelvin_Tatum @chrislouisIWSC no wonder Kelvin and Chris are smiling! ð,joy,NONE
2120,31267,"- blood and mucus and he chokes and has to swallow, mirth cut too short. 'Wrong answer.' It takes some awkward movements - @PersuasiveFuck",joy,NONE
2121,31268,gifs on iOS10 messaging app are hilarious.,joy,NONE
2122,31269,"Do not #educate your child to be #rich, educate them to be #happy. So when they grow up, they'll know the #value of things, not the price.",joy,NONE
2123,31270,@strictlysimilak something about English sparkling wine would be good. Or farmhouse cider. Or Italian cocktails. Thanks.,joy,NONE
2124,31271,"@JohnGDryden Gud morning sir,,keep smiling!",joy,NONE
2125,31272,@MaureenKamash that's a good question. I really don't know. I am slowly losing my optimism,joy,NONE
2126,31273,"Traditionalists say it should be bored by or bored with, but not bored of, a 'rule' cheerfully ignored",joy,NONE
2127,31274,@lilymacintyre_ she was my favourite such a joyful soul,joy,NONE
2128,31275,#FF @ManihaAamir @adrence Keep on #smiling â¦Â !,joy,NONE
2129,31276,I WANNA GET UP AND DANCE!!!! (but everyone is in bed) this sucks! Everyone wake up!! ð¯ #hyper #happy #letsdance #dirtydancinginthemoonlightð,joy,NONE
2130,31277,I WANNA GET UP AND DANCE!!!! (but everyone is in bed) this sucks! Everyone wake up!! ð¯ #hyper  #letsdance #dirtydancinginthemoonlightð,joy,NONE
2131,31278,PM nawaz sharif adressed in uno produced mirth among kashmires well done pak wel done nawaz .we want demilterization,joy,NONE
2132,31279,But I got to see her last when she was lively and talkative and I was able to tell her I loved her so that's what matters.,joy,NONE
2133,31280,Go one extra mile just see her smiling,joy,NONE
2134,31281,"@NFLonFOX @TheDoctorCarson @FOXSports Easy, breezy, beautiful...",joy,NONE
2135,31282,what does everyone have against sparkling water?!? such a bomb drink when you mix it with stuff,joy,NONE
2136,31283,@nerdist How cool would it be if @StephenByrne86 animated the scene,joy,NONE
2137,31284,@NHLstoreNYC  cheering for @TeamNA_WCH and @HC_Men,joy,NONE
2138,31285,"@steenfox I'm feeling the exact same way. Also I read this in Akon's voice, it provided me with a hearty chuckle",joy,NONE
2139,31286,"Haven't yet read why Dutch drivers are so happy, but here's my theory: because they could quit driving and still have great transpo options.",joy,NONE
2140,31287,The #chiropractor makes me so #happy.,joy,NONE
2141,31288,The #chiropractor makes me so .,joy,NONE
2142,31289,Swear I got the most playful ass bf ever ðð,joy,NONE
2143,31290,"WHY TF DO BROKE BOYS KEEP TRYNA FIND GF's? GET UR FUCKIN $$$ RIGHT B4 I SMACK YO BITCHASS, she deserves 2be happy &amp; u don't deserve that ass",joy,NONE
2144,31291,@1xfly you sir are hilarious,joy,NONE
2145,31292,"@OtherkinOK @ParadisoAdam Very nice show guys! Now I have supported you, I expect you cheering at my @dublinmarathon on Oct 30th ððð",joy,NONE
2146,31293,To give cheerfully.,joy,NONE
2147,31294,I really hate Mel and Sue. They think they're hilarious and they're just awful,joy,NONE
2148,31295,Just died from laughter after seeing thatðð­ðð­,joy,NONE
2149,31296,@StephaliciousD afternoon delight,joy,NONE
2150,31297,And 9/10 the character is a woman. Because if a man is fat he's jovial. If a woman is fat she's useless and maybe evil amirite?,joy,NONE
2151,31298,"I've watched @ScreamQueens' 2nd Season's 1st episode twice already. And here I am, still joyful, planning on watching it again.",joy,NONE
2152,31299,It is not joy that makes us #grateful . It is #gratitude that makes us #joyful .\n - David Rast,joy,NONE
2153,31300,Obfuscated magazines in passage to unite with in order to thine mirth conjunction treat quotient sufficiently: lEAqIWY,joy,NONE
2154,31301,@Coffeeking12 @jsavite I was injecting a little levity! The person who tweeted the coke/rape tweet is obviously an idiot,joy,NONE
2155,31302,IDC predicts that by 2020 the term cloud will no longer be used...'\n\nIT Managers and Administrators everywhere will rejoice.,joy,NONE
2156,31303,Too fucking playful,joy,NONE
2157,31304,@Lil_PowWow @jweiler0528 More fat = more buoyant. Day 1 water stuff,joy,NONE
2158,31305,"pummeling cheerfully, jauntily, utterly one-sidedly makes us harder, better, faster, stronger",joy,NONE
2159,31306,@Cherie_Fitz it's being extremely playful,joy,NONE
2160,31307,@Tweetermeyer The animated version was better,joy,NONE
2161,31308,Job interview tomorrow ð #bright side,joy,NONE
2162,31309,"Well stock finished &amp; listed, living room moved around, new editing done &amp; fitted in a visit to the in-laws. #productivityatitsfinest #happy",joy,NONE
2163,31310,"Well stock finished &amp; listed, living room moved around, new editing done &amp; fitted in a visit to the in-laws. #productivityatitsfinest ",joy,NONE
2164,31311,@alooftroye so what you mean to tell me is that.... glee is...... getting less........... gleeful?,joy,NONE
2165,31312,@davidplotz @Commentary She writes with sort of the same playful cynicism that you do! :),joy,NONE
2166,31313,"Our branch will be closed this Sunday, 9/25, in honor of the IRONMAN 70.3 happening in Downtown! Come cheer on race participants!",joy,NONE
2167,31314,@MillieetylerX I thought everyday was a glee day??,joy,NONE
2168,31315,"As I remember and reflect on Reginald Denny on a night much like this (like #Charlotte) I think to myself, the gun lobby must be rejoicing.",joy,NONE
2169,31316,"@_aiseela\nHe will rejoice over you with gladness, \nHe will renew you with His love, \nHe will rejoice over you with singing.",joy,NONE
2170,31317,"Zeph 3:17 'The Lord...is in your midst, a mighty one who will save; He will rejoice over you with gladness; He will quiet you by his love'",joy,NONE
2171,31318,"Yesterday is history, tomorrow is amystery, and today is a gift; that's why they call it the present #livelife #humbleness  #live",joy,NONE
2172,31319,"Yesterday is history, tomorrow is amystery, and today is a gift; that's why they call it the present #livelife #humbleness #smile #live",joy,NONE
2173,31320,@iTriborg â make him feel vigorous. 'Fine. You can kill me now.' Said Hestia with a display of only despair rather than her joyful â,joy,NONE
2174,31321,These girls who are playful and childlike seem to have such lovely relationships. Can't imagine them having serious convos but it's cute  ðð,joy,NONE
2175,31322,Keep #smiling because life is a beautiful thing and there's so much to #smile about. #MarilynMonroe #KeepSmiling,joy,NONE
2176,31323,As the birds chirp and the cows moo we need to listen to the sound of nature to ensure that all is well.,joy,NONE
2177,31324,Pain in both your hips during squats is a sign of youthfulness and being spry right? ð¤ð¤ð¤ð¤,joy,NONE
2178,31325,Leon's cheerfulness is always a big help.,joy,NONE
2179,31326,did you know that the sparkling letters in Super Mario Galaxy spell out U R MR GAY,joy,NONE
2180,31327,"Headed to Montalvo w/@jaxster3âbring on the #mirth, bitches!\nd(-_-)b\n@Nick_Offerman\n@MeganOMullally\n#SummerOf69Tour2016",joy,NONE
2181,31328,"@mcharlesworth7 Forget the hair, that salon looks so light &amp; cheery! Would go there for a coffee &amp; read a book!",joy,NONE
2182,31329,its been ages since ive had shawarma my stomach is #rejoicing,joy,NONE
2183,31330,its been ages since ive had shawarma my stomach is ,joy,NONE
2184,31331,It's so breezy I love it ð¬ï¸ðð,joy,NONE
2185,31332,"Lord Jesus, I donât want to be in prison. I want to be free. Entice my heart with the beauty of Your truth &amp; allow me to rejoice in it. Amen",joy,NONE
2186,31333,@viquintis OH yeah; I never showed you that part of the session did I? I'll plop them into Discord. Pure hilarity.,joy,NONE
2187,31334,@lizbon @anomalily @gerikkransky Sorry for the levity if at all inappropriate but this combined with my love of Charlotte reminds me rn...,joy,NONE
2188,31335,A hearty thank you to you all for joining in tonight. Some delicious British dishes on your menus. #BeerClub,joy,NONE
2189,31336,@Y2JaKe85 yessir. Also cheering for Sweden bc of Lundqvist,joy,NONE
2190,31337,Tiller and breezy should do a collab album. Rapping and singing prolly be fire,joy,NONE
2191,31338,@FieldYates @MatthewBerryTMR @Stephania_ESPN @MikeClayNFL @FrankCaliendo goddamn...the 'celebrity' draft at the end was classic. #hilarious,joy,NONE
2192,31339,@FieldYates @MatthewBerryTMR @Stephania_ESPN @MikeClayNFL @FrankCaliendo goddamn...the 'celebrity' draft at the end was classic. ,joy,NONE
2193,31340,@jtkola @danmericaCNN she's still younger and more spry than trump,joy,NONE
2194,31341,Lets get this Astros/A's game going already!  We're going to need all 5 of you in attendance to cheer the A's to victory!,joy,NONE
2195,31342,My morning started off amazing!! Hopefully the whole day is going as i want it to go!\n#GreatDay #optimism,joy,NONE
2196,31343,Let go of the need to need. And find your own joyous path through the richness that extends in every direction.,joy,NONE
2197,31344,"May a man live well-, and long-enough, to leave many joyful widows behind him.",joy,NONE
2198,31345,@reinervshunter you got thisð #staystrong #smile #yourebeautiful,joy,NONE
2199,31346,@reinervshunter you got thisð #staystrong  #yourebeautiful,joy,NONE
2200,31347,I miss my naivety and blind optimism,joy,NONE
2201,31348,@SteveStratford9 @PaulTowheyJr @ClassicDrWho @BBC @bbcdoctorwho all those will get animated IMO. Companion changes/Monsters/Classics.,joy,NONE
2202,31349,"CommunitySleepCoach: Look at these #narcoleptic #puppies. Make you #smile. If you are human &amp; find yourself in such odd positions, seek #thâ¦",joy,NONE
2203,31350,Fun pizza night last night with the @PERFORMERS_COLL crew. What a gorgeous bunch of newbies â¤ï¸ #lively #exciting ðªð¼,joy,NONE
2204,31351,Solange is more aesthetically pleasing than your fave.,joy,NONE
2205,31352,"@Irenelove83 heres what we can do, Get Brock and Sable to tag team mr and mrs AWOL and watch with glee",joy,NONE
